year,doy,das,dap,value,var,sim.id
2016,105,1286,311,0.77,swfacp,SEQ_F1_S1
2016,106,1287,312,0.66,swfacp,SEQ_F1_S1
2016,107,1288,313,0.59,swfacp,SEQ_F1_S1
2016,108,1289,314,0.55,swfacp,SEQ_F1_S1
2016,109,1290,315,0.52,swfacp,SEQ_F1_S1
2016,110,1291,316,0.5,swfacp,SEQ_F1_S1
2016,111,1292,317,0.48,swfacp,SEQ_F1_S1
2016,112,1293,318,0.42,swfacp,SEQ_F1_S1
2016,113,1294,319,0.42,swfacp,SEQ_F1_S1
2016,114,1295,320,0.4,swfacp,SEQ_F1_S1
2016,115,1296,321,0.36,swfacp,SEQ_F1_S1
2016,116,1297,322,0.74,swfacp,SEQ_F1_S1
2016,117,1298,323,0.97,swfacp,SEQ_F1_S1
2016,118,1299,324,1,swfacp,SEQ_F1_S1
2016,119,1300,325,0.97,swfacp,SEQ_F1_S1
2016,120,1301,326,0.73,swfacp,SEQ_F1_S1
2016,121,1302,327,0.51,swfacp,SEQ_F1_S1
2016,122,1303,328,0.43,swfacp,SEQ_F1_S1
2016,123,1304,329,0.46,swfacp,SEQ_F1_S1
2016,124,1305,330,0.42,swfacp,SEQ_F1_S1
2016,125,1306,331,0.41,swfacp,SEQ_F1_S1
2016,126,1307,332,0.39,swfacp,SEQ_F1_S1
2016,127,1308,333,0.63,swfacp,SEQ_F1_S1
2016,128,1309,334,0.47,swfacp,SEQ_F1_S1
2016,129,1310,335,0.4,swfacp,SEQ_F1_S1
2016,130,1311,336,0.73,swfacp,SEQ_F1_S1
2016,131,1312,337,0.94,swfacp,SEQ_F1_S1
2016,132,1313,338,0.61,swfacp,SEQ_F1_S1
2016,133,1314,339,0.41,swfacp,SEQ_F1_S1
2016,134,1315,340,0.33,swfacp,SEQ_F1_S1
2016,135,1316,341,0.33,swfacp,SEQ_F1_S1
2016,136,1317,342,0.39,swfacp,SEQ_F1_S1
2016,137,1318,343,1,swfacp,SEQ_F1_S1
2016,138,1319,344,1,swfacp,SEQ_F1_S1
2016,139,1320,345,1,swfacp,SEQ_F1_S1
2016,140,1321,346,1,swfacp,SEQ_F1_S1
2016,141,1322,347,1,swfacp,SEQ_F1_S1
2016,142,1323,348,1,swfacp,SEQ_F1_S1
2016,143,1324,349,1,swfacp,SEQ_F1_S1
2016,144,1325,350,1,swfacp,SEQ_F1_S1
2016,145,1326,351,1,swfacp,SEQ_F1_S1
2016,146,1327,352,1,swfacp,SEQ_F1_S1
2016,147,1328,353,1,swfacp,SEQ_F1_S1
2016,148,1329,354,1,swfacp,SEQ_F1_S1
2016,149,1330,355,1,swfacp,SEQ_F1_S1
2016,150,1331,356,1,swfacp,SEQ_F1_S1
2016,151,1332,357,1,swfacp,SEQ_F1_S1
2016,152,1333,358,1,swfacp,SEQ_F1_S1
2016,153,1334,359,1,swfacp,SEQ_F1_S1
2016,154,1335,360,1,swfacp,SEQ_F1_S1
2016,155,1336,361,1,swfacp,SEQ_F1_S1
2016,156,1337,362,1,swfacp,SEQ_F1_S1
2016,157,1338,363,1,swfacp,SEQ_F1_S1
2016,158,1339,364,1,swfacp,SEQ_F1_S1
